Juan Pablo,Rueda Angarita,[email],3235251254,Santander,Bucaramanga,Secretaria de Gobierno,Desarrollador,RolCiudadano,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
Juan Pablo,Rueda Angarita,[email],3235251254,Santander,Bucaramanga,Secretaria General,Desarrollador,RolSecretario,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
Juan Pablo,Rueda Angarita,[email],3235251255,Santander,Bucaramanga,Secretaria de Gobierno,Desarrollador Backend,RolSuperAdministrador,251b805927bb7eb3033de74abd8dbe74d26c4dc392f3279356a02f228cd7011c
Juan Pablo,Rueda Angarita,[email],3235251254,Santander,Bucaramanga,Secretaría General,Desarrollador,RolSuperAdministrador,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
dasdsad,dasdasdsa,[email],3235251254,Santander,Bucaramanga,Secretaria General,Cosas,RolAdministrador,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
asdasd,dasdasdd,[email],3235251254,Santander,Bucaramanga,Secretaria General,dasdasd,RolAdministrador,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
Juan Pablo,Rueda Angarita,[email],3235251254,Santander,Bucaramanga,Secretaria de Ambiente,Desarrollador desparchado,RolSuperAdministrador,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
dasd,dasdsa,[email],3235251254,Atlantico,Soledad,Secretaria de Transito y Transporte,dasdsa,RolCiudadano,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
dasdsa,asddasda,[email],3235251254,Antioquia,Bello,Secretaria de Transito y Transporte,dasdsad,RolCiudadano,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
dasd,dsadas,[email],3235251254,Antioquia,Envigado,Secretaria de Cultura y Turismo,dasdasdsa,RolCiudadano,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
Juan Pablo,Rueda,[email],3235251254,Santander,Floridablanca,Secretaria de Ambiente,Programador,RolCiudadano,251b805927bb7eb3033de74abd8dbe74d26c4dc392f3279356a02f228cd7011c
Juan Prueba,Rueda,[email],3235251254,Santander,Giron,Secretaria de Desarrollo Social,Pruebas,RolCiudadano,549434f4b313dacfc046716e4216af1036aa08f1d8f91c416a9d4306443be450
